Message: Iniciamos el keep alive con (10.1.137.159,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3004) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3045) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.159,3004) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3022) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3045) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3022) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3024) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3004) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: El nodo(169.254.65.157,3022) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3028) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3004) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.98.115,3049) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: El nodo(169.254.98.115,3041) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: El nodo(169.254.78.9,3004) estaba dormido, pero ha despertado | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: Iniciamos el keep alive con (169.254.78.9,3004) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3022) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.65.157,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3045) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (169.254.98.115,3049) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (169.254.78.9,3004) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3022) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3024) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.65.157,3028) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3041) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3045) | Type: Update. 
Message: Enviamos updates al Nodo (169.254.98.115,3049) | Type: Update. 
Message: El nodo(169.254.65.157,3028) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3024) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: El nodo(169.254.65.157,3022) estaba despierto, pero ha muerto | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
